architecture,recorder_config,benchmark,variant,seed,workload_scale,buffer_depth,firmware_source,compiler_backed,cycles,commits,events,capsule_bytes,event_rate_per_kinst,cycles_to_failure,commits_to_failure,property_id,replay_status,final_signature_match,event_match,overflow,stream_event_count,stream_event_sent_count,replay_critical_event_count,stream_stall_count,dropped_diagnostic_count,replay_critical_overflow_count,strict_replay_valid,capsule_path,notes
v2,core,uart_command_bug,no_failure_edge,1,medium,256,compiler_c_scaled,true,50000,15979,1,8,0.062582,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed1_medium.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,2,medium,256,compiler_c_scaled,true,50000,15979,1,8,0.062582,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed2_medium.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,3,medium,256,compiler_c_scaled,true,50000,15979,1,8,0.062582,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed3_medium.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,4,medium,256,compiler_c_scaled,true,50000,15979,1,8,0.062582,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed4_medium.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,5,medium,256,compiler_c_scaled,true,50000,15979,1,8,0.062582,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed5_medium.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,1,long,256,compiler_c_scaled,true,100000,30598,1,8,0.032682,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed1_long.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,2,long,256,compiler_c_scaled,true,100000,30598,1,8,0.032682,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed2_long.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,3,long,256,compiler_c_scaled,true,100000,30598,1,8,0.032682,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed3_long.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,4,long,256,compiler_c_scaled,true,100000,30598,1,8,0.032682,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed4_long.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,5,long,256,compiler_c_scaled,true,100000,30598,1,8,0.032682,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed5_long.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,1,stress,256,compiler_c_scaled,true,200000,55739,1,8,0.017941,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed1_stress.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,2,stress,256,compiler_c_scaled,true,200000,55739,1,8,0.017941,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed2_stress.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,3,stress,256,compiler_c_scaled,true,200000,55739,1,8,0.017941,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed3_stress.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,4,stress,256,compiler_c_scaled,true,200000,55739,1,8,0.017941,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed4_stress.json,record/replay complete
v2,core,uart_command_bug,no_failure_edge,5,stress,256,compiler_c_scaled,true,200000,55739,1,8,0.017941,NA,NA,0,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_uart_command_bug_no_failure_edge_seed5_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,1,smoke,256,compiler_c_scaled,true,105,26,1,8,38.461538,105,26,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed1_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,2,smoke,256,compiler_c_scaled,true,105,26,1,8,38.461538,105,26,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed2_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,3,smoke,256,compiler_c_scaled,true,105,26,1,8,38.461538,105,26,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed3_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,4,smoke,256,compiler_c_scaled,true,105,26,1,8,38.461538,105,26,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed4_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,5,smoke,256,compiler_c_scaled,true,105,26,1,8,38.461538,105,26,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed5_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,1,short,256,compiler_c_scaled,true,1581,348,1,8,2.873563,1581,348,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed1_short.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,2,short,256,compiler_c_scaled,true,1581,348,1,8,2.873563,1581,348,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed2_short.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,3,short,256,compiler_c_scaled,true,1581,348,1,8,2.873563,1581,348,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed3_short.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,4,short,256,compiler_c_scaled,true,1581,348,1,8,2.873563,1581,348,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed4_short.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,5,short,256,compiler_c_scaled,true,1581,348,1,8,2.873563,1581,348,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed5_short.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,1,medium,256,compiler_c_scaled,true,5997,1308,1,8,0.764526,5997,1308,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed1_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,2,medium,256,compiler_c_scaled,true,5997,1308,1,8,0.764526,5997,1308,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed2_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,3,medium,256,compiler_c_scaled,true,5997,1308,1,8,0.764526,5997,1308,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed3_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,4,medium,256,compiler_c_scaled,true,5997,1308,1,8,0.764526,5997,1308,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed4_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,5,medium,256,compiler_c_scaled,true,5997,1308,1,8,0.764526,5997,1308,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed5_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,1,long,256,compiler_c_scaled,true,23661,5148,1,8,0.194250,23661,5148,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed1_long.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,2,long,256,compiler_c_scaled,true,23661,5148,1,8,0.194250,23661,5148,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed2_long.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,3,long,256,compiler_c_scaled,true,23661,5148,1,8,0.194250,23661,5148,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed3_long.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,4,long,256,compiler_c_scaled,true,23661,5148,1,8,0.194250,23661,5148,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed4_long.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,5,long,256,compiler_c_scaled,true,23661,5148,1,8,0.194250,23661,5148,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed5_long.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,1,stress,256,compiler_c_scaled,true,94317,20508,1,8,0.048761,94317,20508,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed1_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,2,stress,256,compiler_c_scaled,true,94317,20508,1,8,0.048761,94317,20508,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed2_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,3,stress,256,compiler_c_scaled,true,94317,20508,1,8,0.048761,94317,20508,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed3_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,4,stress,256,compiler_c_scaled,true,94317,20508,1,8,0.048761,94317,20508,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed4_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,failing,5,stress,256,compiler_c_scaled,true,94317,20508,1,8,0.048761,94317,20508,6,PASS,PASS,PASS,false,1,1,1,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_failing_seed5_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,1,smoke,256,compiler_c_scaled,true,5000,1655,8,64,4.833837,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed1_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,2,smoke,256,compiler_c_scaled,true,5000,1655,8,64,4.833837,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed2_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,3,smoke,256,compiler_c_scaled,true,5000,1655,8,64,4.833837,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed3_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,4,smoke,256,compiler_c_scaled,true,5000,1655,8,64,4.833837,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed4_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,5,smoke,256,compiler_c_scaled,true,5000,1655,8,64,4.833837,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed5_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,1,short,256,compiler_c_scaled,true,10000,3152,8,64,2.538071,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed1_short.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,2,short,256,compiler_c_scaled,true,10000,3152,8,64,2.538071,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed2_short.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,3,short,256,compiler_c_scaled,true,10000,3152,8,64,2.538071,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed3_short.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,4,short,256,compiler_c_scaled,true,10000,3152,8,64,2.538071,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed4_short.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,5,short,256,compiler_c_scaled,true,10000,3152,8,64,2.538071,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed5_short.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,1,medium,256,compiler_c_scaled,true,50000,15973,8,64,0.500845,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed1_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,2,medium,256,compiler_c_scaled,true,50000,15973,8,64,0.500845,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed2_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,3,medium,256,compiler_c_scaled,true,50000,15973,8,64,0.500845,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed3_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,4,medium,256,compiler_c_scaled,true,50000,15973,8,64,0.500845,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed4_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,5,medium,256,compiler_c_scaled,true,50000,15973,8,64,0.500845,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed5_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,1,long,256,compiler_c_scaled,true,100000,30592,8,64,0.261506,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed1_long.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,2,long,256,compiler_c_scaled,true,100000,30592,8,64,0.261506,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed2_long.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,3,long,256,compiler_c_scaled,true,100000,30592,8,64,0.261506,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed3_long.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,4,long,256,compiler_c_scaled,true,100000,30592,8,64,0.261506,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed4_long.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,5,long,256,compiler_c_scaled,true,100000,30592,8,64,0.261506,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed5_long.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,1,stress,256,compiler_c_scaled,true,200000,55733,8,64,0.143542,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed1_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,2,stress,256,compiler_c_scaled,true,200000,55733,8,64,0.143542,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed2_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,3,stress,256,compiler_c_scaled,true,200000,55733,8,64,0.143542,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed3_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,4,stress,256,compiler_c_scaled,true,200000,55733,8,64,0.143542,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed4_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,fixed,5,stress,256,compiler_c_scaled,true,200000,55733,8,64,0.143542,NA,NA,0,PASS,PASS,PASS,false,8,8,8,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_fixed_seed5_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,1,smoke,256,compiler_c_scaled,true,5000,1660,2,16,1.204819,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed1_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,2,smoke,256,compiler_c_scaled,true,5000,1660,2,16,1.204819,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed2_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,3,smoke,256,compiler_c_scaled,true,5000,1660,2,16,1.204819,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed3_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,4,smoke,256,compiler_c_scaled,true,5000,1660,2,16,1.204819,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed4_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,5,smoke,256,compiler_c_scaled,true,5000,1660,2,16,1.204819,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed5_smoke.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,1,short,256,compiler_c_scaled,true,10000,3157,2,16,0.633513,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed1_short.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,2,short,256,compiler_c_scaled,true,10000,3157,2,16,0.633513,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed2_short.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,3,short,256,compiler_c_scaled,true,10000,3157,2,16,0.633513,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed3_short.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,4,short,256,compiler_c_scaled,true,10000,3157,2,16,0.633513,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed4_short.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,5,short,256,compiler_c_scaled,true,10000,3157,2,16,0.633513,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed5_short.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,1,medium,256,compiler_c_scaled,true,50000,15978,2,16,0.125172,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed1_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,2,medium,256,compiler_c_scaled,true,50000,15978,2,16,0.125172,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed2_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,3,medium,256,compiler_c_scaled,true,50000,15978,2,16,0.125172,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed3_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,4,medium,256,compiler_c_scaled,true,50000,15978,2,16,0.125172,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed4_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,5,medium,256,compiler_c_scaled,true,50000,15978,2,16,0.125172,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed5_medium.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,1,long,256,compiler_c_scaled,true,100000,30597,2,16,0.065366,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed1_long.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,2,long,256,compiler_c_scaled,true,100000,30597,2,16,0.065366,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed2_long.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,3,long,256,compiler_c_scaled,true,100000,30597,2,16,0.065366,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed3_long.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,4,long,256,compiler_c_scaled,true,100000,30597,2,16,0.065366,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed4_long.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,5,long,256,compiler_c_scaled,true,100000,30597,2,16,0.065366,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed5_long.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,1,stress,256,compiler_c_scaled,true,200000,55738,2,16,0.035882,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed1_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,2,stress,256,compiler_c_scaled,true,200000,55738,2,16,0.035882,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed2_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,3,stress,256,compiler_c_scaled,true,200000,55738,2,16,0.035882,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed3_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,4,stress,256,compiler_c_scaled,true,200000,55738,2,16,0.035882,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed4_stress.json,record/replay complete
v2,core,watchdog_timeout_bug,no_failure_edge,5,stress,256,compiler_c_scaled,true,200000,55738,2,16,0.035882,NA,NA,0,PASS,PASS,PASS,false,2,2,2,0,0,0,true,results/raw/workload_scaling_fixed/capsules/v2_core_watchdog_timeout_bug_no_failure_edge_seed5_stress.json,record/replay complete
