benchmark,variant,seed,benchmark_family,new_or_existing,firmware_status,rtl_replay_status,property_match,event_match,final_signature_match,notes
watchdog_timeout_bug,failing,3,watchdog_timeout,existing,PASS,PASS,PASS,PASS,PASS,existing measured full RTL replay row
watchdog_timeout_bug,fixed,1,watchdog_timeout,existing,PASS,PASS,PASS,PASS,PASS,existing measured full RTL replay row
watchdog_timeout_bug,fixed,2,watchdog_timeout,existing,PASS,PASS,PASS,PASS,PASS,existing measured full RTL replay row
watchdog_timeout_bug,fixed,3,watchdog_timeout,existing,PASS,PASS,PASS,PASS,PASS,existing measured full RTL replay row
watchdog_timeout_bug,no_failure_edge,1,watchdog_timeout,existing,PASS,PASS,PASS,PASS,PASS,existing measured full RTL replay row
watchdog_timeout_bug,no_failure_edge,2,watchdog_timeout,existing,PASS,PASS,PASS,PASS,PASS,existing measured full RTL replay row
watchdog_timeout_bug,no_failure_edge,3,watchdog_timeout,existing,PASS,PASS,PASS,PASS,PASS,existing measured full RTL replay row
commanded_actuator_limit_bug,failing,1,commanded_actuator_limit,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
commanded_actuator_limit_bug,fixed,1,commanded_actuator_limit,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
late_config_sequence_bug,failing,1,late_config_sequence,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
late_config_sequence_bug,fixed,1,late_config_sequence,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
commanded_actuator_limit_bug,failing,1,commanded_actuator_limit,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
commanded_actuator_limit_bug,fixed,1,commanded_actuator_limit,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
late_config_sequence_bug,failing,1,late_config_sequence,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
late_config_sequence_bug,fixed,1,late_config_sequence,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
commanded_actuator_limit_bug,failing,1,commanded_actuator_limit,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
commanded_actuator_limit_bug,fixed,1,commanded_actuator_limit,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
late_config_sequence_bug,failing,1,late_config_sequence,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
late_config_sequence_bug,fixed,1,late_config_sequence,new_measured,PASS,PASS,PASS,PASS,PASS,new measured v2 full RTL replay row
