artifact,status,bytes,sha256,producer,role,required_for_local_gate,notes
results/raw/model_suite_traces.json,PRESENT,18983,8e88569218a4b9cb35f03711a0f30474ce666da64181ba7a4cac67caa086a3a9,scripts/replaycapsule_model.py,model trace bundle,yes,
results/raw/firmware_sim_traces.json,PRESENT,27635,4829c2f7f6014c1ebcd4dfdcee9c4f23d9a71e0afa92fcaccc6cfcb6ca32e931,scripts/rv32i_firmware_sim.py,firmware-sim trace bundle,yes,
results/raw/phase12_sensor_threshold_trace.json,PRESENT,4578,16f17e049fbaf1405b1c6cb06d4aa1e0e2f94d13c2a3c9d0f616d8af29aebceb,scripts/replaycapsule_model.py,model smoke trace,yes,
paper/figures/table01_synthesis_resources.md,PRESENT,1368,35050538f2569e904c6ea485b97bc7e474864d97007e2fd6d9f128b880c78a23,scripts/render_paper_tables.py,generated paper table source,yes,discovered by manifest glob
paper/figures/table02_replay_evidence.md,PRESENT,1313,c0339505f0b45d2d51f9c2a50eefa671d770ef4eef9edaeddf83c3d9e7b1de8e,scripts/render_paper_tables.py,generated paper table source,yes,discovered by manifest glob
paper/figures/table03_trace_baselines.md,PRESENT,967,3c320f6d9c9b503e3357a5376565db3a21ac43e607e6aef47dc7e164d0944ef0,scripts/render_paper_tables.py,generated paper table source,yes,discovered by manifest glob
paper/figures/table04_event_sufficiency.md,PRESENT,1328,0b35b4161ca67fc8aa1927f7a5014b0ccdc13d8741663b0f8376036a30ec71b7,scripts/render_paper_tables.py,generated paper table source,yes,discovered by manifest glob
paper/figures/table05_formal_coverage.md,PRESENT,2361,c8f69f0715f5337d6639082aa3e95874857b698c7b2ffa3a94fedaee3a671bd4,scripts/render_paper_tables.py,generated paper table source,yes,discovered by manifest glob
paper/figures/table06_proof_obligations.md,PRESENT,2598,f1bfda6584af0fb913bcb5703143ef4276f90b0228c5ec314cc65a354de3ff2a,scripts/render_paper_tables.py,generated paper table source,yes,discovered by manifest glob
paper/figures/table07_evaluation_metrics.md,PRESENT,6075,0d82a7b0596f82ebe582dd9a0ab923eee33d3d269a84915e852dd722718e2531,scripts/render_paper_tables.py,generated paper table source,yes,discovered by manifest glob
paper/figures/ablation_heatmap.svg,PRESENT,21477,8e28d86844eb780f7418c5be4d12b7ebe9d3a0e71be3c4c7a369b709bee9e542,scripts/make_figures.py,paper SVG figure mirror,yes,discovered by manifest glob
paper/figures/architecture_overview.svg,PRESENT,3517,40d9128e716788d82573f102973b22d8722466019815fe8d1d914eed3cd2899e,scripts/make_figures.py,paper SVG figure mirror,yes,discovered by manifest glob
paper/figures/baseline_trace_sizes.svg,PRESENT,7370,7467d9422497035f2ecf03ed9772e6c6b52382ac01d90c304a7086aead9041ce,scripts/make_figures.py,paper SVG figure mirror,yes,discovered by manifest glob
paper/figures/randomized_interrupt_campaign.svg,PRESENT,5597,9bb2799ad225c8bffdb3028bbc0c5279f90e6c430687a297d54aa3ae1db9903f,scripts/make_figures.py,paper SVG figure mirror,yes,discovered by manifest glob
paper/figures/replay_flow.svg,PRESENT,2123,6cc78439d7e37d8e59085798a2e38b5dc9d14216526151de91da773398fdccc3,scripts/make_figures.py,paper SVG figure mirror,yes,discovered by manifest glob
paper/figures/rtl_capsule_event_classes.svg,PRESENT,6077,a4e3357593a8dc0013f2bea59ee25302a9a0a74ea16d6dcd5290abe101063e85,scripts/make_figures.py,paper SVG figure mirror,yes,discovered by manifest glob
paper/figures/synthesis_status.svg,PRESENT,1669,6ca6adc2e874ad0a716786efb3685265783f926ab9c3fbd84d9f52738f391225,scripts/make_figures.py,paper SVG figure mirror,yes,discovered by manifest glob
paper/figures/trace_size_status.svg,PRESENT,1135,fc75fad0d9507fc1cce71aac84ef4fe371b491a5525700d28906a67b0e83fd3b,scripts/make_figures.py,paper SVG figure mirror,yes,discovered by manifest glob
results/figures/ablation_heatmap.svg,PRESENT,21477,8e28d86844eb780f7418c5be4d12b7ebe9d3a0e71be3c4c7a369b709bee9e542,scripts/make_figures.py,generated SVG figure source,yes,discovered by manifest glob
results/figures/architecture_overview.svg,PRESENT,3517,40d9128e716788d82573f102973b22d8722466019815fe8d1d914eed3cd2899e,scripts/make_figures.py,generated SVG figure source,yes,discovered by manifest glob
results/figures/baseline_trace_sizes.svg,PRESENT,7370,7467d9422497035f2ecf03ed9772e6c6b52382ac01d90c304a7086aead9041ce,scripts/make_figures.py,generated SVG figure source,yes,discovered by manifest glob
results/figures/randomized_interrupt_campaign.svg,PRESENT,5597,9bb2799ad225c8bffdb3028bbc0c5279f90e6c430687a297d54aa3ae1db9903f,scripts/make_figures.py,generated SVG figure source,yes,discovered by manifest glob
results/figures/replay_flow.svg,PRESENT,2123,6cc78439d7e37d8e59085798a2e38b5dc9d14216526151de91da773398fdccc3,scripts/make_figures.py,generated SVG figure source,yes,discovered by manifest glob
results/figures/rtl_capsule_event_classes.svg,PRESENT,6077,a4e3357593a8dc0013f2bea59ee25302a9a0a74ea16d6dcd5290abe101063e85,scripts/make_figures.py,generated SVG figure source,yes,discovered by manifest glob
results/figures/synthesis_status.svg,PRESENT,1669,6ca6adc2e874ad0a716786efb3685265783f926ab9c3fbd84d9f52738f391225,scripts/make_figures.py,generated SVG figure source,yes,discovered by manifest glob
results/figures/trace_size_status.svg,PRESENT,1135,fc75fad0d9507fc1cce71aac84ef4fe371b491a5525700d28906a67b0e83fd3b,scripts/make_figures.py,generated SVG figure source,yes,discovered by manifest glob
results/raw/tb_capsule_buffer_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_capsule_buffer_vvp_run.txt,PRESENT,56,d49d798c5d565c9569e734bf6714fc7df754f237e0bbe9f05433b859b6cf0ec2,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_event_classifier_slicer_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_event_classifier_slicer_vvp_run.txt,PRESENT,66,d7a8587331a3e1ff276aaf106f430e48c39ae449a1f3032d7a2bacb8119fd88c,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_event_tap_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_event_tap_vvp_run.txt,PRESENT,52,6ae1099a229588bd6b9d1389f1779f6bb8bc2beabbb3ed50886b46dba3f80b8f,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_hash_signature_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_hash_signature_vvp_run.txt,PRESENT,56,fe1f7a2a973cd5bd8ab618c53b6a9e272999d97279eb99baff6fa908f101ceeb,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_mmio_interrupt_loggers_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_mmio_interrupt_loggers_vvp_run.txt,PRESENT,65,54a673ccb378ab0492497586d663bb62edb37059325066314340092aad04665c,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_interrupt_race_fixed_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_interrupt_race_fixed_smoke_vvp_run.txt,PRESENT,4616,2487d1efb6a3af344936ead8fc4b06cfae24dcbbfb8ab416ceb94e84ab313836,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_interrupt_race_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_interrupt_race_smoke_vvp_run.txt,PRESENT,386,bf6e67d6691b4afa51ad058b16108b61b8be0f2daf08f86cd166ce87fd3824f9,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_mmio_ordering_fixed_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_mmio_ordering_fixed_smoke_vvp_run.txt,PRESENT,311,80a6497e6b72552630c93668d97953a3d4821c603cad288b0fa7b9c9360499e8,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_mmio_ordering_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_mmio_ordering_smoke_vvp_run.txt,PRESENT,310,7c93c6b4331299739e93953b8eb1744849cab163dbd936a2a8cbb85fd7f331ac,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_sensor_threshold_below_threshold_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_sensor_threshold_below_threshold_smoke_vvp_run.txt,PRESENT,235,5e026b0b812f723a6c1c6ea474bb4425fc7ff2ac4f2b755ee1af584dfb67f0f8,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_sensor_threshold_fixed_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_sensor_threshold_fixed_smoke_vvp_run.txt,PRESENT,463,4961037585eaf0908908a28d4513a73b72a53210e639d10ca197291f55ed8116,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_sensor_threshold_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_sensor_threshold_smoke_vvp_run.txt,PRESENT,1382,c0f61d94948c48dc24c479999849eb973820616bf8934fe22adc41c4ec3a7ce4,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_stack_corruption_fixed_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_stack_corruption_fixed_smoke_vvp_run.txt,PRESENT,235,14a9d06f93200dbc16c82be9060d382f5c3ab5b0c09928ded77e7b9889a5a60f,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_stack_corruption_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_stack_corruption_smoke_vvp_run.txt,PRESENT,310,2e4e1a5044fd22ff1a69e4b7c896bd83a52054e3d0e5f9c127808e19e4b067d4,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_uart_command_fixed_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_uart_command_fixed_smoke_vvp_run.txt,PRESENT,387,1d26f56f8a43146777c337d8fb32236343694b956eefc27d3d3cde1afe9625a8,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_uart_command_no_command_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_uart_command_no_command_smoke_vvp_run.txt,PRESENT,387,1d26f56f8a43146777c337d8fb32236343694b956eefc27d3d3cde1afe9625a8,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_uart_command_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_uart_command_smoke_vvp_run.txt,PRESENT,462,68f198bc7f098ecdfd3dfa95d290a1f1a38b0a2a669522c606247720019146a8,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_watchdog_timeout_below_threshold_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_watchdog_timeout_below_threshold_smoke_vvp_run.txt,PRESENT,1536,c5fb0e4e7ecd82d8dc638ea263f6ba055e5f1f22283b2a4c897e7d41d9acdaa6,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_watchdog_timeout_fixed_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_watchdog_timeout_fixed_smoke_vvp_run.txt,PRESENT,767,3800bac9b5b166d74f6c33e685a3953295df006b2a0d410eb50bfd8d3eee88f2,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_watchdog_timeout_smoke_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_picorv32_watchdog_timeout_smoke_vvp_run.txt,PRESENT,1074,7bfcfe3448e5552ff6b4998625df9b093ec242e99b5fffbf3dcd0d6e0f4444b7,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_property_checker_iverilog_compile.txt,PRESENT,31,071a1d82a2522962b1143d297a1db5d8f0879852d78d002209c6719e8972474b,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_property_checker_vvp_run.txt,PRESENT,58,37873923cb0208aa2d574cf8c67547fc3f8ada0b1196c08bbce1be07bd3da86e,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_registers_iverilog_compile.txt,PRESENT,86,f3765e586cfff0a39605264b7c609ae195afc11d6e748f233d196e6cd180f748,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_registers_vvp_run.txt,PRESENT,52,feafe30209d3658deefd3605ec6df72767f0a79998a6301dcbf6418b298a8270,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_replay_control_iverilog_compile.txt,PRESENT,91,ad3d7a8cf8eb44b37c2acca246c6b9b9b617e75057297e01c17ae669a71f820a,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_replay_control_vvp_run.txt,PRESENT,57,b13e78725c9bdb0c4c34ffafa9e76140961efc6a6da31f1e71e7a0edaab65d98,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_replaycapsule_soc_iverilog_compile.txt,PRESENT,450,441a611e779852f11bc05e738148e613ffe5b2ce5a394e8b78ed901b31d246f5,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/tb_replaycapsule_soc_vvp_run.txt,PRESENT,61,d1ece9740d379dfc400e6d928d9a91f871b28f37952c6f025789a2762d7423f8,scripts/run_hdl_checks.py,raw HDL compile/simulation log,yes,discovered by manifest glob
results/raw/verilator_lint_picorv32_wrapper.txt,PRESENT,308,e0c24eef12fa554541403b107aae1425d780fa6b00084e534c1924bc3a962384,scripts/run_hdl_checks.py,raw Verilator lint log,yes,discovered by manifest glob
results/raw/verilator_lint_replay_capsule_properties.txt,PRESENT,307,438185a047976a08ac1e7a63e272b7b1d6f2b2dfa156f1bb84cdf4a4b0a4bb38,scripts/run_hdl_checks.py,raw Verilator lint log,yes,discovered by manifest glob
results/raw/verilator_lint_replay_capsule_top.txt,PRESENT,307,9404d296d988f21b61cbd2cdcc07a36c8a3effd04a054eedf26ce22af5e461a9,scripts/run_hdl_checks.py,raw Verilator lint log,yes,discovered by manifest glob
results/raw/verilator_lint_replaycapsule_soc.txt,PRESENT,308,114f54488a2074a721fe1e9003abe7cd992d99a44a974946663e8f87ec557d2e,scripts/run_hdl_checks.py,raw Verilator lint log,yes,discovered by manifest glob
results/raw/formal_capsule_buffer_bmc.txt,PRESENT,5071,85d8fab70510c7db11712ffb82b6cd77c2862e8828022008495007ec2b04399b,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_capsule_buffer_cover.txt,PRESENT,7318,7344d876a2cdf638d0b7ab9a957db585ca19096c7ed66568b57101c1a2c0f092,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_event_classifier_slicer_bmc.txt,PRESENT,4910,4c424ff670e1d76288606c62dd3354634ffd27aeb142f0d32ecce9f6ac2e1172,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_event_classifier_slicer_cover.txt,PRESENT,10720,0ffb5d791838d07214965b3da86e2ef9588902a3a2fe835ea5b8410e61aa57b5,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_event_tap_bmc.txt,PRESENT,2900,702d26245f155e067263654469f47da7c31f60b5b267a32ad75211903a3b77b8,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_event_tap_cover.txt,PRESENT,8776,f2f988e97a2438d32d18ff45a999b877f5b4f194a5cddf9d572425326ccb70ea,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_hash_signature_bmc.txt,PRESENT,3493,7c2c1eb8203005c8241558569209a681095dd26e11b5e435fa4d71863856f466,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_hash_signature_cover.txt,PRESENT,7469,66d45d758ba1521f92df422aca5a1484253a3b486ac0ea283d89c7699814c529,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_mmio_interrupt_loggers_bmc.txt,PRESENT,4427,51cecc2e75850869afc7db35198e331bba34a7a8e74897229798df98c309687c,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_mmio_interrupt_loggers_cover.txt,PRESENT,10725,e44e6aa981c2874df4c4d4f01425e99cda0073ad0db8642632dd816f461b7e24,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_property_checker_bmc.txt,PRESENT,4391,c7781eaa8ea4734c412a6836924dfb02f423a4e1250083ded93728fbb531bd2d,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_property_checker_cover.txt,PRESENT,11349,87866085c32a8fcff78113a9e13778fddc67dc4873ec3424726240e3e26bd8da,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_registers_bmc.txt,PRESENT,3368,f33d53e9912a239cdbaf9c8c24639878fb1ec8500540c052dd43d9e585a7e2c0,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_registers_cover.txt,PRESENT,7448,590898a8be669c0df5f2c30306408617915cfc6c74053f3d14505695a230bc56,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_replay_capsule_top_bmc.txt,PRESENT,7317,0b04a0f49992a6f3ec0751cbdef5233f828b074fa728e51145840a0600f4e75f,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_replay_capsule_top_cover.txt,PRESENT,8888,c144606e0736550f6cd0cd7335d23313c20a6ff5f261b3a537efbfe167136227,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_replay_control_bmc.txt,PRESENT,4289,7bf4e21ae0972995d886bbe0fd2edf458a48c143a00a4fcd72e17b05e5f621ff,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
results/raw/formal_replay_control_cover.txt,PRESENT,6930,2b5dbf00bb5629ca10c116896e1131f9c09638d50aeb45f300b370369c0846ac,scripts/run_formal_checks.py,raw bounded formal log,yes,discovered by manifest glob
